Displ,Cyl,Drive,Class,MPG
1.5,4,2WD,small car,H
1.5,4,2WD,small car,H
1.5,4,2WD,small car,H
1.5,4,2WD,small car,H
1.5,4,2WD,small car,H
4.6,8,2WD,special purpose,L
4.6,8,2WD,special purpose,L
4.6,8,2WD,special purpose,L
2.0,4,2WD,small car,M
2.0,4,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.0,4,2WD,small car,M
2.0,4,2WD,small car,M
3.6,6,4WD,small car,L
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.0,4,4WD,small car,M
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.0,4,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.5,5,2WD,small car,H
2.0,4,2WD,station wagon,H
2.0,4,2WD,station wagon,H
2.5,5,2WD,station wagon,H
2.5,5,2WD,station wagon,H
2.0,4,2WD,midsize car,H
2.0,4,2WD,midsize car,H
2.5,5,2WD,midsize car,H
2.5,5,2WD,midsize car,H
3.6,6,2WD,midsize car,M
3.6,6,2WD,midsize car,M
2.0,4,4WD,SUV,M
2.0,4,2WD,SUV,M
2.0,4,2WD,SUV,M
3.0,6,4WD,SUV,M
3.6,6,4WD,SUV,L
2.5,5,2WD,small car,M
2.5,5,2WD,small car,M
2.5,5,2WD,small car,M
3.0,6,4WD,small car,M
3.0,6,4WD,midsize car,M
3.0,6,4WD,midsize car,M
3.2,6,2WD,midsize car,M
3.0,6,4WD,SUV,L
3.2,6,4WD,SUV,L
3.2,6,4WD,SUV,L
3.0,6,4WD,SUV,L
3.2,6,4WD,SUV,L
3.2,6,2WD,SUV,M
3.2,6,2WD,SUV,L
3.2,6,2WD,SUV,L
